Summe;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74
0;28;28;28;28;28;28;28;28;28;27;27;27;27;27;27;27;27;27;27;28;28;28;28;28;28;28;28;28;28;29;29;29;29;29;29;29;29;29;29;27;27;27;27;27;27;27;27;27;27;25;25;25;25;25;25;25;25;25;25
1;28;28;28;28;28;28;28;28;28;31;31;31;31;31;31;31;31;31;31;30;30;30;30;30;30;30;30;30;30;33;33;33;33;33;33;33;33;33;33;32;32;32;32;32;32;32;32;32;32;30;30;30;30;30;30;30;30;30;30
2;28;28;28;28;28;28;28;28;28;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;32;32;32;32;32;32;32;32;32;32
3;28;28;28;28;28;28;28;28;28;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;36;36;36;36;36;36;36;36;36;36;35;35;35;35;35;35;35;35;35;35;34;34;34;34;34;34;34;34;34;34
4;33;33;33;33;33;33;33;33;33;38;38;38;38;38;38;38;38;38;38;39;39;39;39;39;39;39;39;39;39;38;38;38;38;38;38;38;38;38;38;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36
5;36;36;36;36;36;36;36;36;36;39;39;39;39;39;39;39;39;39;39;40;40;40;40;40;40;40;40;40;40;39;39;39;39;39;39;39;39;39;39;38;38;38;38;38;38;38;38;38;38;37;37;37;37;37;37;37;37;37;37
6;37;37;37;37;37;37;37;37;37;40;40;40;40;40;40;40;40;40;40;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;39;39;39;39;39;39;39;39;39;39;38;38;38;38;38;38;38;38;38;38
7;38;38;38;38;38;38;38;38;38;41;41;41;41;41;41;41;41;41;41;43;43;43;43;43;43;43;43;43;43;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;40;40;40;40;40;40;40;40;40;40
8;39;39;39;39;39;39;39;39;39;42;42;42;42;42;42;42;42;42;42;43;43;43;43;43;43;43;43;43;43;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;41;41;41;41;41;41;41;41;41;41
9;39;39;39;39;39;39;39;39;39;43;43;43;43;43;43;43;43;43;43;44;44;44;44;44;44;44;44;44;44;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;42;42;42;42;42;42;42;42;42;42
10;40;40;40;40;40;40;40;40;40;44;44;44;44;44;44;44;44;44;44;45;45;45;45;45;45;45;45;45;45;44;44;44;44;44;44;44;44;44;44;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43
11;40;40;40;40;40;40;40;40;40;44;44;44;44;44;44;44;44;44;44;46;46;46;46;46;46;46;46;46;46;45;45;45;45;45;45;45;45;45;45;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44
12;40;40;40;40;40;40;40;40;40;44;44;44;44;44;44;44;44;44;44;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;45;45;45;45;45;45;45;45;45;45;46;46;46;46;46;46;46;46;46;46
13;42;42;42;42;42;42;42;42;42;45;45;45;45;45;45;45;45;45;45;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;46;46;46;46;46;46;46;46;46;46;47;47;47;47;47;47;47;47;47;47
14;44;44;44;44;44;44;44;44;44;45;45;45;45;45;45;45;45;45;45;48;48;48;48;48;48;48;48;48;48;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;48;48;48;48;48;48;48;48;48;48
15;44;44;44;44;44;44;44;44;44;46;46;46;46;46;46;46;46;46;46;49;49;49;49;49;49;49;49;49;49;48;48;48;48;48;48;48;48;48;48;47;47;47;47;47;47;47;47;47;47;49;49;49;49;49;49;49;49;49;49
16;44;44;44;44;44;44;44;44;44;46;46;46;46;46;46;46;46;46;46;50;50;50;50;50;50;50;50;50;50;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;49;49;49;49;49;49;49;49;49;49
17;46;46;46;46;46;46;46;46;46;47;47;47;47;47;47;47;47;47;47;50;50;50;50;50;50;50;50;50;50;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;50;50;50;50;50;50;50;50;50;50
18;47;47;47;47;47;47;47;47;47;48;48;48;48;48;48;48;48;48;48;51;51;51;51;51;51;51;51;51;51;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;50;50;50;50;50;50;50;50;50;50
19;47;47;47;47;47;47;47;47;47;49;49;49;49;49;49;49;49;49;49;52;52;52;52;52;52;52;52;52;52;49;49;49;49;49;49;49;49;49;49;50;50;50;50;50;50;50;50;50;50;51;51;51;51;51;51;51;51;51;51
20;48;48;48;48;48;48;48;48;48;49;49;49;49;49;49;49;49;49;49;52;52;52;52;52;52;52;52;52;52;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;51;51;51;51;51;51;51;51;51;51
21;48;48;48;48;48;48;48;48;48;50;50;50;50;50;50;50;50;50;50;53;53;53;53;53;53;53;53;53;53;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;52;52;52;52;52;52;52;52;52;52
22;49;49;49;49;49;49;49;49;49;50;50;50;50;50;50;50;50;50;50;53;53;53;53;53;53;53;53;53;53;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;52;52;52;52;52;52;52;52;52;52
23;49;49;49;49;49;49;49;49;49;51;51;51;51;51;51;51;51;51;51;54;54;54;54;54;54;54;54;54;54;51;51;51;51;51;51;51;51;51;51;52;52;52;52;52;52;52;52;52;52;53;53;53;53;53;53;53;53;53;53
24;49;49;49;49;49;49;49;49;49;52;52;52;52;52;52;52;52;52;52;54;54;54;54;54;54;54;54;54;54;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;54;54;54;54;54;54;54;54;54;54
25;49;49;49;49;49;49;49;49;49;52;52;52;52;52;52;52;52;52;52;55;55;55;55;55;55;55;55;55;55;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;54;54;54;54;54;54;54;54;54;54
26;50;50;50;50;50;50;50;50;50;53;53;53;53;53;53;53;53;53;53;55;55;55;55;55;55;55;55;55;55;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;55;55;55;55;55;55;55;55;55;55
27;50;50;50;50;50;50;50;50;50;54;54;54;54;54;54;54;54;54;54;56;56;56;56;56;56;56;56;56;56;54;54;54;54;54;54;54;54;54;54;53;53;53;53;53;53;53;53;53;53;55;55;55;55;55;55;55;55;55;55
28;51;51;51;51;51;51;51;51;51;55;55;55;55;55;55;55;55;55;55;56;56;56;56;56;56;56;56;56;56;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;56;56;56;56;56;56;56;56;56;56
29;52;52;52;52;52;52;52;52;52;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;56;56;56;56;56;56;56;56;56;56
30;52;52;52;52;52;52;52;52;52;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;56;56;56;56;56;56;56;56;56;56
31;53;53;53;53;53;53;53;53;53;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;56;56;56;56;56;56;56;56;56;56;55;55;55;55;55;55;55;55;55;55;56;56;56;56;56;56;56;56;56;56
32;53;53;53;53;53;53;53;53;53;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56
33;54;54;54;54;54;54;54;54;54;57;57;57;57;57;57;57;57;57;57;58;58;58;58;58;58;58;58;58;58;57;57;57;57;57;57;57;57;57;57;56;56;56;56;56;56;56;56;56;56;57;57;57;57;57;57;57;57;57;57
34;55;55;55;55;55;55;55;55;55;57;57;57;57;57;57;57;57;57;57;58;58;58;58;58;58;58;58;58;58;57;57;57;57;57;57;57;57;57;57;56;56;56;56;56;56;56;56;56;56;57;57;57;57;57;57;57;57;57;57
35;55;55;55;55;55;55;55;55;55;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;57;57;57;57;57;57;57;57;57;57;58;58;58;58;58;58;58;58;58;58
36;55;55;55;55;55;55;55;55;55;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;57;57;57;57;57;57;57;57;57;57;58;58;58;58;58;58;58;58;58;58
37;56;56;56;56;56;56;56;56;56;58;58;58;58;58;58;58;58;58;58;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;57;57;57;57;57;57;57;57;57;57;58;58;58;58;58;58;58;58;58;58
38;56;56;56;56;56;56;56;56;56;59;59;59;59;59;59;59;59;59;59;60;60;60;60;60;60;60;60;60;60;59;59;59;59;59;59;59;59;59;59;58;58;58;58;58;58;58;58;58;58;59;59;59;59;59;59;59;59;59;59
39;57;57;57;57;57;57;57;57;57;59;59;59;59;59;59;59;59;59;59;61;61;61;61;61;61;61;61;61;61;59;59;59;59;59;59;59;59;59;59;58;58;58;58;58;58;58;58;58;58;59;59;59;59;59;59;59;59;59;59
40;57;57;57;57;57;57;57;57;57;60;60;60;60;60;60;60;60;60;60;61;61;61;61;61;61;61;61;61;61;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;60;60;60;60;60;60;60;60;60;60
41;57;57;57;57;57;57;57;57;57;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;60;60;60;60;60;60;60;60;60;60
42;57;57;57;57;57;57;57;57;57;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;59;59;59;59;59;59;59;59;59;59;60;60;60;60;60;60;60;60;60;60;61;61;61;61;61;61;61;61;61;61
43;57;57;57;57;57;57;57;57;57;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;61;61;61;61;61;61;61;61;61;61
44;57;57;57;57;57;57;57;57;57;64;64;64;64;64;64;64;64;64;64;62;62;62;62;62;62;62;62;62;62;60;60;60;60;60;60;60;60;60;60;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61
45;57;57;57;57;57;57;57;57;57;64;64;64;64;64;64;64;64;64;64;62;62;62;62;62;62;62;62;62;62;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;62;62;62;62;62;62;62;62;62;62
46;58;58;58;58;58;58;58;58;58;64;64;64;64;64;64;64;64;64;64;63;63;63;63;63;63;63;63;63;63;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;62;62;62;62;62;62;62;62;62;62
47;59;59;59;59;59;59;59;59;59;64;64;64;64;64;64;64;64;64;64;63;63;63;63;63;63;63;63;63;63;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;63;63;63;63;63;63;63;63;63;63
48;59;59;59;59;59;59;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;63;63;63;63;63;63;63;63;63;63
49;60;60;60;60;60;60;60;60;60;65;65;65;65;65;65;65;65;65;65;64;64;64;64;64;64;64;64;64;64;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;63;63;63;63;63;63;63;63;63;63
50;60;60;60;60;60;60;60;60;60;66;66;66;66;66;66;66;66;66;66;64;64;64;64;64;64;64;64;64;64;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
51;61;61;61;61;61;61;61;61;61;66;66;66;66;66;66;66;66;66;66;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;63;63;63;63;63;63;63;63;63;63;64;64;64;64;64;64;64;64;64;64
52;61;61;61;61;61;61;61;61;61;66;66;66;66;66;66;66;66;66;66;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;63;63;63;63;63;63;63;63;63;63;64;64;64;64;64;64;64;64;64;64
53;62;62;62;62;62;62;62;62;62;66;66;66;66;66;66;66;66;66;66;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;65;65;65;65;65;65;65;65;65;65
54;63;63;63;63;63;63;63;63;63;67;67;67;67;67;67;67;67;67;67;64;64;64;64;64;64;64;64;64;64;65;65;65;65;65;65;65;65;65;65;64;64;64;64;64;64;64;64;64;64;65;65;65;65;65;65;65;65;65;65
55;63;63;63;63;63;63;63;63;63;69;69;69;69;69;69;69;69;69;69;64;64;64;64;64;64;64;64;64;64;65;65;65;65;65;65;65;65;65;65;64;64;64;64;64;64;64;64;64;64;66;66;66;66;66;66;66;66;66;66
56;63;63;63;63;63;63;63;63;63;70;70;70;70;70;70;70;70;70;70;64;64;64;64;64;64;64;64;64;64;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;68;68;68;68;68;68;68;68;68;68
57;64;64;64;64;64;64;64;64;64;70;70;70;70;70;70;70;70;70;70;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;68;68;68;68;68;68;68;68;68;68
58;64;64;64;64;64;64;64;64;64;70;70;70;70;70;70;70;70;70;70;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;65;65;65;65;65;65;65;65;65;65;68;68;68;68;68;68;68;68;68;68
59;64;64;64;64;64;64;64;64;64;70;70;70;70;70;70;70;70;70;70;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;65;65;65;65;65;65;65;65;65;65;69;69;69;69;69;69;69;69;69;69
60;64;64;64;64;64;64;64;64;64;70;70;70;70;70;70;70;70;70;70;66;66;66;66;66;66;66;66;66;66;67;67;67;67;67;67;67;67;67;67;65;65;65;65;65;65;65;65;65;65;71;71;71;71;71;71;71;71;71;71
61;64;64;64;64;64;64;64;64;64;70;70;70;70;70;70;70;70;70;70;66;66;66;66;66;66;66;66;66;66;67;67;67;67;67;67;67;67;67;67;66;66;66;66;66;66;66;66;66;66;71;71;71;71;71;71;71;71;71;71
62;64;64;64;64;64;64;64;64;64;71;71;71;71;71;71;71;71;71;71;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;66;66;66;66;66;66;66;66;66;66;71;71;71;71;71;71;71;71;71;71
63;64;64;64;64;64;64;64;64;64;73;73;73;73;73;73;73;73;73;73;67;67;67;67;67;67;67;67;67;67;68;68;68;68;68;68;68;68;68;68;67;67;67;67;67;67;67;67;67;67;71;71;71;71;71;71;71;71;71;71
64;64;64;64;64;64;64;64;64;64;73;73;73;73;73;73;73;73;73;73;67;67;67;67;67;67;67;67;67;67;68;68;68;68;68;68;68;68;68;68;67;67;67;67;67;67;67;67;67;67;72;72;72;72;72;72;72;72;72;72
65;66;66;66;66;66;66;66;66;66;75;75;75;75;75;75;75;75;75;75;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;72;72;72;72;72;72;72;72;72;72
66;66;66;66;66;66;66;66;66;66;80;80;80;80;80;80;80;80;80;80;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;72;72;72;72;72;72;72;72;72;72
67;66;66;66;66;66;66;66;66;66;80;80;80;80;80;80;80;80;80;80;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;69;69;69;69;69;69;69;69;69;69;72;72;72;72;72;72;72;72;72;72
68;68;68;68;68;68;68;68;68;68;80;80;80;80;80;80;80;80;80;80;68;68;68;68;68;68;68;68;68;68;69;69;69;69;69;69;69;69;69;69;70;70;70;70;70;70;70;70;70;70;72;72;72;72;72;72;72;72;72;72
69;69;69;69;69;69;69;69;69;69;80;80;80;80;80;80;80;80;80;80;70;70;70;70;70;70;70;70;70;70;69;69;69;69;69;69;69;69;69;69;70;70;70;70;70;70;70;70;70;70;73;73;73;73;73;73;73;73;73;73
70;69;69;69;69;69;69;69;69;69;80;80;80;80;80;80;80;80;80;80;71;71;71;71;71;71;71;71;71;71;70;70;70;70;70;70;70;70;70;70;71;71;71;71;71;71;71;71;71;71;74;74;74;74;74;74;74;74;74;74
71;69;69;69;69;69;69;69;69;69;80;80;80;80;80;80;80;80;80;80;71;71;71;71;71;71;71;71;71;71;70;70;70;70;70;70;70;70;70;70;72;72;72;72;72;72;72;72;72;72;75;75;75;75;75;75;75;75;75;75
72;69;69;69;69;69;69;69;69;69;80;80;80;80;80;80;80;80;80;80;71;71;71;71;71;71;71;71;71;71;70;70;70;70;70;70;70;70;70;70;72;72;72;72;72;72;72;72;72;72;76;76;76;76;76;76;76;76;76;76
73;70;70;70;70;70;70;70;70;70;80;80;80;80;80;80;80;80;80;80;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;72;72;72;72;72;72;72;72;72;72;79;79;79;79;79;79;79;79;79;79
74;72;72;72;72;72;72;72;72;72;80;80;80;80;80;80;80;80;80;80;71;71;71;71;71;71;71;71;71;71;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;80;80;80;80;80;80;80;80;80;80
75;72;72;72;72;72;72;72;72;72;80;80;80;80;80;80;80;80;80;80;71;71;71;71;71;71;71;71;71;71;73;73;73;73;73;73;73;73;73;73;72;72;72;72;72;72;72;72;72;72;80;80;80;80;80;80;80;80;80;80
76;72;72;72;72;72;72;72;72;72;80;80;80;80;80;80;80;80;80;80;71;71;71;71;71;71;71;71;71;71;73;73;73;73;73;73;73;73;73;73;72;72;72;72;72;72;72;72;72;72;80;80;80;80;80;80;80;80;80;80
77;74;74;74;74;74;74;74;74;74;80;80;80;80;80;80;80;80;80;80;72;72;72;72;72;72;72;72;72;72;73;73;73;73;73;73;73;73;73;73;73;73;73;73;73;73;73;73;73;73;80;80;80;80;80;80;80;80;80;80
78;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;74;74;74;74;74;74;74;74;74;74;73;73;73;73;73;73;73;73;73;73;74;74;74;74;74;74;74;74;74;74;80;80;80;80;80;80;80;80;80;80
79;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;74;74;74;74;74;74;74;74;74;74;73;73;73;73;73;73;73;73;73;73;74;74;74;74;74;74;74;74;74;74;80;80;80;80;80;80;80;80;80;80
80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;74;74;74;74;74;74;74;74;74;74;73;73;73;73;73;73;73;73;73;73;74;74;74;74;74;74;74;74;74;74;80;80;80;80;80;80;80;80;80;80
81;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;74;74;74;74;74;74;74;74;74;74;73;73;73;73;73;73;73;73;73;73;75;75;75;75;75;75;75;75;75;75;80;80;80;80;80;80;80;80;80;80
82;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;74;74;74;74;74;74;74;74;74;74;73;73;73;73;73;73;73;73;73;73;76;76;76;76;76;76;76;76;76;76;80;80;80;80;80;80;80;80;80;80
83;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;76;76;76;76;76;76;76;76;76;76;73;73;73;73;73;73;73;73;73;73;76;76;76;76;76;76;76;76;76;76;80;80;80;80;80;80;80;80;80;80
84;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;73;73;73;73;73;73;73;73;73;73;76;76;76;76;76;76;76;76;76;76;80;80;80;80;80;80;80;80;80;80
85;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;73;73;73;73;73;73;73;73;73;73;76;76;76;76;76;76;76;76;76;76;80;80;80;80;80;80;80;80;80;80
86;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;74;74;74;74;74;74;74;74;74;74;76;76;76;76;76;76;76;76;76;76;80;80;80;80;80;80;80;80;80;80
87;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;75;75;75;75;75;75;75;75;75;75;79;79;79;79;79;79;79;79;79;79;80;80;80;80;80;80;80;80;80;80
88;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;78;78;78;78;78;78;78;78;78;78;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80
89;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80
90;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80;80
